"Pathway Name","PSA Corporate Learning Branch"
"Pathway Description","All the good links for PSA CLB"
"Content Warning",""
"Acknowledgments",""
"Created Date","2025-05-08T03:51:48.936Z"
"Total Steps","5"
""
"Step","Title","URL","Description","Context","Type","Content Type","Sort Order"
"General Government Info","Ministries - Province of British Columbia","https://www2.gov.bc.ca/gov/content/governments/organizational-structure/ministries-organizations/ministries","Introduction to the Ministries in the BC Public Service","Yeah this is important.","required","Read",""
"General Government Info","BC Government Directory, PSA - Operations and Technology","https://dir.gov.bc.ca/gtds.cgi?show=Branch&organizationCode=PSA&organizationalUnitCode=OT","The public contact directory for PSA CLB Ops and Tech","","Required","Read","1"
"General Government Info","Online emergency management training - Province of British Columbia","https://www2.gov.bc.ca/gov/content/safety/emergency-management/local-emergency-programs/em-training-program/course-calendar","Course descriptions and available dates for emergency management training for emergency operations centres.","Might want this?","Bonus","Read","2"
"General Government Info","A Progress Report on Anti-Racism Policy Across Canada","https://peopleforeducation.ca/wp-content/uploads/2023/01/PFE-AntiRacismReport-EN-2023-v1d.pdf","This Report examines the development of anti-racism legislation in three Canadian provinces and underscores the existing Pan-Canadian gaps.","","Bonus","Read","3"
"General Government Info","Charter of Rights and Freedoms","https://opl.educ.ubc.ca/anti-racism-awareness/","This free, asynchronous, and self-paced course on anti-racism seeks to systemically cover and uncover implicit and explicit forms of historic, systemic and institutional racisms and their colonial and intersectional impacts on marginalized peoples and their communities in the past and in contemporary times.","","Bonus","Participate","4"
"General Government Info","AskMyHR","https://sfs7.gov.bc.ca/affwebservices/public/saml2sso?SPID=urn:ca:bc:gov:customerportal:prod","The place to go for help.","","Required","Read","5"
"Platforms","LSApp - Learning Support Admin Application","https://gww.bcpublicservice.gov.bc.ca/lsapp/","Main admin site for CLB","All the info on our courses.","required","Read",""
"Platforms","Home | LearningHUB","https://learningcentre.gww.gov.bc.ca/learninghub/","LearningHUB is all the courses all the time.","You gotta just gotta.","required","Read","1"
"Platforms","Corporate Learning","https://learningcentre.gww.gov.bc.ca/","The main CLB site.","You'll want to refer to this for stuff CLB related.","required","Read","2"
"Accessibility","Which is better for the eyes: a white background with black text, a black background with white text, or sepia mode? - Quora","https://www.quora.com/Which-is-better-for-the-eyes-a-white-background-with-black-text-a-black-background-with-white-text-or-sepia-mode","Quora is OK.","Good info contained within.","Bonus","Read",""
"General","Home - The A11Y Project","https://www.a11yproject.com/","The A11Y Project is a community-driven effort to make digital accessibility easier.","Just because it's awesome.","Required","Read",""
